Rank in 2020,Institution Name,Country,Overall Score
1,Massachusetts Institute of Technology (MIT),United States,100
2,Stanford University,United States,98.4
3,Harvard University,United States,97.4
4,University of Oxford,United Kingdom,97.2
5,California Institute of Technology (Caltech),United States,96.9
6,ETH Zurich (Swiss Federal Institute of Technology),Switzerland,95.9
7,University of Cambridge,United Kingdom,95
8,UCL (University College London),United Kingdom,94.8
9,Imperial College London,United Kingdom,94.1
10,University of Chicago,United States,92
11,Nanyang Technological University (NTU),Singapore,91.8
11,National University of Singapore (NUS),Singapore,91.8
13,Princeton University,United States,90.9
14,Cornell University,United States,89.3
15,University of Pennsylvania,United States,88.9
16,Tsinghua University,China,88.6
17,Yale University,United States,87.7
18,Columbia University,United States,87.4
18,Ecole Polytechnique FÈdÈrale de Lausanne (EPFL),Switzerland,87.4
20,University of Edinburgh,United Kingdom,86.2
21,University of Michigan,United States,86
22,Peking University,China,84.3
22,The University of Tokyo,Japan,84.3
24,Johns Hopkins University,United States,83.9
25,Duke University,United States,83.8
25,University of Hong Kong (HKU),Hong Kong,83.8
27,The University of Manchester,United Kingdom,82.7
28,"University of California, Berkeley (UCB)",United States,82.6
29,Australian National University (ANU),Australia,82.1
29,University of Toronto,Canada,82.1
31,Northwestern University,United States,81.5
32,The Hong Kong University of Science and Technology (HKUST),Hong Kong,80.6
33,King's College London (KCL),United Kingdom,80.5
33,Kyoto University,Japan,80.5
35,McGill University,Canada,80.4
35,"University of California, Los Angeles (UCLA)",United States,80.4
37,Seoul National University (SNU),South Korea,79.6
38,The University of Melbourne,Australia,79.5
39,New York University (NYU),United States,78.8
40,Fudan University,China,78.6
41,KAIST - Korea Advanced Institute of Science and Technology,South Korea,77.9
42,The University of Sydney,Australia,77.8
43,The University of New South Wales (UNSW),Australia,77.1
44,London School of Economics and Political Science (LSE),United Kingdom,77
45,"University of California, San Diego (UCSD)",United States,76.6
46,The Chinese University of Hong Kong (CUHK),Hong Kong,75.9
47,The University of Queensland (UQ),Australia,75.7
48,Carnegie Mellon University,United States,74.8
49,University of Bristol,United Kingdom,74.5
50,Delft University of Technology,Netherlands,74.2
51,University of British Columbia,Canada,74.1
52,City University of Hong Kong,Hong Kong,73.6
53,UniversitÈ PSL (Paris Sciences & Lettres),France,73.4
54,Zhejiang University,China,72.4
55,Technische Universit‰t M¸nchen,Germany,72.3
56,University of Wisconsin-Madison,United States,71.8
57,Brown University,United States,71.5
58,Monash University,Australia,70.9
58,Tokyo Institute of Technology,Japan,70.9
60,Ecole Polytechnique,France,70.5
60,Shanghai Jiao Tong University,China,70.5
62,The University of Warwick,United Kingdom,70.4
63,Ludwig-Maximilians-Universit‰t M¸nchen,Germany,69.6
64,University of Amsterdam,Netherlands,69
65,University of Texas at Austin,United States,68.6
66,Ruprecht-Karls-Universit‰t Heidelberg,Germany,68.4
67,University of Glasgow,United Kingdom,68.2
68,University of Washington,United States,67.9
69,National Taiwan University (NTU),Taiwan,67.3
70,Universiti Malaya (UM),Malaysia,67.1
71,Osaka University,Japan,66.5
72,Georgia Institute of Technology (Georgia Tech),United States,66.2
73,Universidad de Buenos Aires,Argentina,66
74,University of Illinois at Urbana-Champaign,United States,65.9
75,University of Zurich,Switzerland,65.8
76,Sorbonne University,France,64.9
77,Durham University,United Kingdom,64.2
77,The University of Sheffield,United Kingdom,64.2
79,Katholieke Universiteit Leuven,Belgium,64.1
80,University of Birmingham,United Kingdom,64
81,University of Copenhagen,Denmark,63.8
82,Tohoku University,Japan,63.7
83,Korea University,South Korea,63.4
83,The University of Auckland,New Zealand,63.4
85,Lomonosov Moscow State University,Russia,63.2
86,Rice University,United States,63.1
87,The University of Western Australia (UWA),Australia,62.9
88,Pohang University of Science and Technology (POSTECH),South Korea,62.6
89,University of Science and Technology of China,China,62.3
90,"University of North Carolina, Chapel Hill",United States,62.2
91,The Hong Kong Polytechnic University,Hong Kong,61.9
92,Lund University,Sweden,61.8
93,Pennsylvania State University,United States,61.7
93,University of Leeds,United Kingdom,61.7
95,Sungkyunkwan University,South Korea,61
96,The University of Nottingham,United Kingdom,60.8
97,University of Southampton,United Kingdom,60.6
98,Boston University,United States,60.5
98,"KTH, Royal Institute of Technology",Sweden,60.5
100,University of St Andrews,United Kingdom,59.9
101,Ohio State University,United States,59.5
102,Eindhoven University of Technology,Netherlands,58.9
103,Universidad Nacional AutÛnoma de MÈxico (UNAM),Mexico,58.8
104,"University of California, Davis (UCD)",United States,58.7
104,Yonsei University,South Korea,58.7
106,The University of Adelaide,Australia,58.6
107,University of Helsinki,Finland,58.4
108,Trinity College Dublin (TCD),Ireland,58.3
108,Washington University in St. Louis,United States,58.3
110,University of Geneva,Switzerland,58.1
111,Purdue University,United States,57.8
112,Technical University of Denmark,Denmark,57.4
113,University of Alberta,Canada,57.3
114,University of Groningen,Netherlands,56.1
115,Nagoya University,Japan,55.8
116,Universidade de S„o Paulo (USP),Brazil,55.5
116,Uppsala University,Sweden,55.5
118,Leiden University,Netherlands,55.4
119,University of Oslo,Norway,54.7
120,Humboldt-Universit‰t zu Berlin,Germany,54.5
120,Nanjing University,China,54.5
120,Utrecht University,Netherlands,54.5
123,University of Bern,Switzerland,54.3
124,"KIT, Karlsruher Institut f¸r Technologie",Germany,54.2
125,Chalmers University of Technology,Sweden,54
125,Wageningen University,Netherlands,54
127,Queen Mary University of London (QMUL),United Kingdom,53.9
128,Pontificia Universidad CatÛlica de Chile,Chile,53.4
129,Lancaster University,United Kingdom,53.2
130,University of Southern California,United States,53.1
131,Freie Universit‰t Berlin,Germany,53
131,University of Ghent,Belgium,53
133,Hokkaido University,Japan,52.9
133,Kyushu University,Japan,52.9
135,Aalto University,Finland,52.4
136,"University of California, Santa Barbara (UCSB)",United States,52.3
137,"University of Maryland, College Park",United States,52.1
138,UniversitÈ de MontrÈal,Canada,52
139,Rheinisch-Westf‰lische Technische Hochschule Aachen,Germany,51.9
140,CentraleSupÈlec,France,51.4
141,McMaster University,Canada,51.2
141,University of Pittsburgh,United States,51.2
141,University of Technology Sydney (UTS),Australia,51.2
144,Michigan State University,United States,51.1
145,Aarhus University,Denmark,51
146,Newcastle University,United Kingdom,50.9
147,Technische Universit‰t Berlin,Germany,50.6
148,University of York,United Kingdom,50.5
149,Politecnico di Milano,Italy,50.4
150,Hanyang University,South Korea,50.3
151,University of Basel,Switzerland,50
152,Indian Institute of Technology Bombay (IITB),India,49.4
153,University of Lausanne,Switzerland,49.2
154,Cardiff University,United Kingdom,49
154,Universit‰t Wien,Austria,49
156,Emory University,United States,48.6
156,University of Minnesota,United States,48.6
158,TecnolÛgico de Monterrey (ITESM),Mexico,48.5
159,Universiti Putra Malaysia (UPM),Malaysia,48.4
160,Ecole Normale SupÈrieure de Lyon,France,48.3
160,Universiti Kebangsaan Malaysia (UKM),Malaysia,48.3
162,Hebrew University of Jerusalem,Israel,48.2
163,University of Bergen,Norway,48.1
163,University of Exeter,United Kingdom,48.1
165,Universitat de Barcelona (UB),Spain,47.9
165,Universiti Sains Malaysia (USM),Malaysia,47.9
167,Case Western Reserve University,United States,47.8
168,UniversitÈ Catholique de Louvain (UCL),Belgium,47.7
168,University of Florida,United States,47.7
170,Eberhard Karls Universit‰t T¸bingen,Germany,47.3
170,Universit‰t Freiburg,Germany,47.3
170,University of Rochester,United States,47.3
173,University of Bath,United Kingdom,47
174,National Tsing Hua University,Taiwan,46.8
174,Queen's University of Belfast,United Kingdom,46.8
174,University of Waterloo,Canada,46.8
177,University of Otago,New Zealand,46.7
178,Scuola Superiore Sant'Anna Pisa,Italy,46.6
178,Universit‡ di Bologna (UNIBO),Italy,46.6
180,Technische Universit‰t Dresden,Germany,46.4
181,University of Liverpool,United Kingdom,46.3
182,Indian Institute of Technology Delhi (IITD),India,46.2
183,Erasmus University Rotterdam,Netherlands,46.1
184,Indian Institute of Science (IISc) Bangalore,India,45.9
185,University College Dublin (UCD),Ireland,45.6
186,King Abdul Aziz University (KAU),Saudi Arabia,45.2
186,University of Twente,Netherlands,45.2
188,Universitat AutÛnoma de Barcelona,Spain,45.1
189,Texas A&M University,United States,45
189,Universidad de Chile,Chile,45
191,Stockholm University,Sweden,44.8
192,Technische Universit‰t Wien,Austria,44.7
192,Universidad AutÛnoma de Madrid,Spain,44.7
194,University of Aberdeen,United Kingdom,44.6
195,Vrije Universiteit Brussel (VUB),Belgium,44.5
196,Georg-August-Universit‰t Gˆttingen,Germany,44.2
197,University of Cape Town,South Africa,44.1
197,University of Virginia,United States,44.1
199,Keio University,Japan,44
199,King Fahd University of Petroleum & Minerals (KFUPM),Saudi Arabia,44
199,Vanderbilt University,United States,44
202,Waseda University,Japan,43.7
203,Sapienza - Universit‡ di Roma,Italy,43.5
204,Scuola Normale Superiore di Pisa,Italy,43.4
205,University of Reading,United Kingdom,43.3
206,University of Colorado at Boulder,United States,43.2
207,Al-Farabi Kazakh National University,Kazakhstan,43.1
207,Dartmouth College,United States,43.1
207,University of Newcastle,Australia,43.1
210,University of Notre Dame,United States,42.9
211,Western University,Canada,42.8
212,Universidad Complutense de Madrid (UCM),Spain,42.7
212,University of Wollongong,Australia,42.7
214,Universidade Estadual de Campinas (Unicamp),Brazil,42.1
215,Arizona State University,United States,42
215,Victoria University of Wellington,New Zealand,42
217,Radboud University Nijmegen,Netherlands,41.4
217,Universiti Teknologi Malaysia (UTM),Malaysia,41.4
219,Tel Aviv University,Israel,41.3
219,"University of California, Irvine (UCI)",United States,41.3
219,Vrije Universiteit Amsterdam,Netherlands,41.3
222,Loughborough University,United Kingdom,41.2
223,University of Antwerp,Belgium,40.9
224,Queensland University of Technology (QUT),Australia,40.7
224,TELECOM ParisTech,France,40.7
226,National Cheng Kung University,Taiwan,40.4
227,Georgetown University,United States,40.1
228,National Chiao Tung University,Taiwan,40
228,Universit‰t Hamburg,Germany,40
228,University of Canterbury,New Zealand,40
231,Curtin University,Australia,39.9
232,Novosibirsk State University,Russia,39.8
232,"University of Illinois, Chicago (UIC)",United States,39.8
234,University of Calgary,Canada,39.7
235,Saint-Petersburg State University,Russia,39.6
235,Universidad de Los Andes Colombia,Colombia,39.6
235,Universit‡ degli Studi di Padova (UNIPD),Italy,39.6
238,Macquarie University,Australia,39.5
239,RMIT University,Australia,39.2
240,Maastricht University,Netherlands,39
240,Queen's University,Canada,39
240,University of Leicester,United Kingdom,39
243,Sciences Po Paris,France,38.9
244,Rheinische Friedrich-Wilhelms-Universit‰t Bonn,Germany,38.8
245,American University of Beirut (AUB),Lebanon,38.7
246,Universidad de Navarra,Spain,38.5
247,University of Sussex,United Kingdom,38.4
248,Chulalongkorn University,Thailand,38.3
248,Kyung Hee University,South Korea,38.3
250,Ecole des Ponts ParisTech,France,37.8
251,National Taiwan University of Science and Technology,Taiwan,37.6
251,UniversitÈ Libre de Bruxelles (ULB),Belgium,37.6
253,Tufts University,United States,37.5
253,Universidad Nacional de Colombia,Colombia,37.5
253,University of Paris,France,37.5
256,University of Gothenburg,Sweden,37.3
257,Technion - Israel Institute of Technology,Israel,37.2
257,Wuhan University,China,37.2
259,"National University of Ireland, Galway (NUIG)",Ireland,37.1
260,Technische Universit‰t Darmstadt,Germany,37
261,Hong Kong Baptist University (HKBU),Hong Kong,36.9
262,"Rutgers - The State University of New Jersey, New Brunswick",United States,36.8
262,UniversitÈ Paris-Sud 11,France,36.8
262,University of Arizona,United States,36.8
265,Tongji University,China,36.7
266,Universit‰t Innsbruck,Austria,36.6
266,University of Waikato,New Zealand,36.6
268,Khalifa University,United Arab Emirates,36.5
268,Tomsk State University,Russia,36.5
270,University of Tsukuba,Japan,36.3
271,Deakin University,Australia,36.1
271,Indian Institute of Technology Madras (IITM),India,36.1
271,University of Miami,United States,36.1
274,University of South Australia (UniSA),Australia,35.9
274,University of Surrey,United Kingdom,35.9
276,Qatar University,Qatar,35.8
277,Beijing Normal University,China,35.7
277,Harbin Institute of Technology,China,35.7
279,Universit‰t Stuttgart,Germany,35.6
280,Dalhousie University,Canada,35.4
281,Indian Institute of Technology Kharagpur (IITKGP),India,35.2
281,King Saud University (KSU),Saudi Arabia,35.2
281,University of Ottawa,Canada,35.2
284,Bauman Moscow State Technical University,Russia,35.1
285,North Carolina State University,United States,35
285,Universitat Pompeu Fabra,Spain,35
287,Massey University,New Zealand,34.9
287,National Yang Ming University,Taiwan,34.9
287,Sun Yat-sen University,China,34.9
287,University of Turku,Finland,34.9
291,Charles University,Czech Republic,34.8
291,Indian Institute of Technology Kanpur (IITK),India,34.8
291,Royal Holloway University of London,United Kingdom,34.8
291,Universit‰t Frankfurt am Main,Germany,34.8
291,University of Tasmania,Australia,34.8
296,University of Indonesia,Indonesia,34.7
296,University of Strathclyde,United Kingdom,34.7
298,Universidad Carlos III de Madrid,Spain,34.6
298,Universiti Brunei Darussalam (UBD),Brunei,34.6
300,Universitat PolitËcnica de Catalunya,Spain,34.5
301,University of Tartu,Estonia,34.4
302,Moscow Institute of Physics and Technology State University,Russia,34.3
302,Universit‡ degli Studi di Milano,Italy,34.3
302,University of Dundee,United Kingdom,34.3
305,UniversitÈ Paris 1 PanthÈon-Sorbonne,France,34.2
305,"University of Massachusetts, Amherst",United States,34.2
307,Xi'an Jiaotong University,China,34.1
308,Universit‰t Kˆln,Germany,34
309,"SOAS - School of Oriental and African Studies, University of London",United Kingdom,33.9
310,University College Cork (UCC),Ireland,33.7
311,Technische Universit‰t Graz,Austria,33.6
312,ENS Paris-Saclay,France,33.5
312,Indiana University Bloomington,United States,33.5
314,Heriot-Watt University,United Kingdom,33.4
314,Mahidol University,Thailand,33.4
314,Simon Fraser University,Canada,33.4
314,Universit‰t Mannheim,Germany,33.4
314,University of East Anglia (UEA),United Kingdom,33.4
319,Universit‰t Erlangen-N¸rnberg,Germany,33.3
320,Griffith University,Australia,33.2
320,Universitas Gadjah Mada,Indonesia,33.2
322,Gwangju Institute of Science and Technology (GIST),South Korea,33.1
322,National Research University - Higher School of Economics (HSE),Russia,33.1
324,Aalborg University,Denmark,33
324,Linkˆping University,Sweden,33
326,University of Hawaii at M?Ånoa,United States,32.9
327,Virginia Polytechnic Institute (Virginia Tech),United States,32.7
328,"Birkbeck College, University of London",United Kingdom,32.6
329,"National Research Nuclear University ""MEPhI"" (Moscow Engineering Physics Institute)",Russia,32.4
329,United Arab Emirates University,United Arab Emirates,32.4
331,Bandung Institute of Technology (ITB),Indonesia,32.3
331,Ewha Womans University,South Korea,32.3
331,National Taiwan Normal University,Taiwan,32.3
334,Hiroshima University,Japan,32.2
335,IE University,Spain,32.1
336,George Washington University,United States,32
336,Universidad Politecnica de Valencia,Spain,32
338,Jagiellonian University,Poland,31.9
338,University of Lisbon,Portugal,31.9
340,UmeÂ University,Sweden,31.8
340,Universit‰t Jena,Germany,31.8
340,Universit‰t Ulm,Germany,31.8
340,University at Buffalo SUNY,United States,31.8
344,Northeastern University,United States,31.7
344,Pontificia Universidad CatÛlica Argentina Santa MarÌa de los Buenos Aires (UCA),Argentina,31.7
346,University of Jyv‰skyl‰,Finland,31.6
347,Westf‰lische Wilhelms-Universit‰t M¸nster,Germany,31.3
348,Politecnico di Torino,Italy,31.2
349,"City, University of London",United Kingdom,31.1
349,University of Warsaw,Poland,31.1
351,Belarus State University,Belarus,31
351,UniversitÈ Grenoble-Alpes (UGA),France,31
353,University of Porto,Portugal,30.9
353,University of Utah,United States,30.9
355,"University of Chemistry and Technology, Prague",Czech Republic,30.8
356,Lincoln University,New Zealand,30.7
356,University of the Philippines,Philippines,30.7
358,Universidade Federal do Rio de Janeiro,Brazil,30.6
359,Brunel University,United Kingdom,30.5
359,Norwegian University of Science and Technology,Norway,30.5
359,Stony Brook University,United States,30.5
359,Tokyo Medical and Dental University,Japan,30.5
359,Yeshiva University,United States,30.5
364,University of Victoria,Canada,30.4
364,Ural Federal University,Russia,30.4
366,Moscow State Institute of International Relations ñ MGIMO University,Russia,30.3
367,"University of California, Santa Cruz (UCSC)",United States,30.2
368,Nankai University,China,29.8
368,University of Kent,United Kingdom,29.8
370,University of Essex,United Kingdom,29.7
371,American University of Sharjah,United Arab Emirates,29.6
371,Tilburg University,Netherlands,29.6
373,University of Kansas,United States,29.4
373,University of Southern Denmark,Denmark,29.4
375,University of Oulu,Finland,29.3
376,Pakistan Institute of Engineering and Applied Sciences (PIEAS),Pakistan,29.2
377,Oxford Brookes University,United Kingdom,29.1
378,James Cook University (JCU),Australia,29
378,University of Connecticut,United States,29
380,Sultan Qaboos University,Oman,28.9
380,Taipei Medical University,Taiwan,28.9
380,UniversitÈ de Strasbourg,France,28.9
380,Universiti Teknologi Brunei,Brunei,28.9
384,Indian Institute of Technology Roorkee (IITR),India,28.8
384,Rensselaer Polytechnic Institute,United States,28.8
384,Swinburne University of Technology,Australia,28.8
384,Universidad de Palermo,Argentina,28.8
388,Tomsk Polytechnic University,Russia,28.7
388,University of Macau,Macau,28.7
390,Universit‡ degli Studi di Trento,Italy,28.6
390,Universit‡ di Pisa,Italy,28.6
390,University of Tromso,Norway,28.6
393,Kazan Federal University,Russia,28.5
393,RUDN University,Russia,28.5
393,University of Colorado at Denver,United States,28.5
396,Kobe University,Japan,28.4
396,Tampere University,Finland,28.4
396,The American University in Cairo,Egypt,28.4
399,University of St Gallen (HSG),Switzerland,28.3
399,Wake Forest University,United States,28.3
401,Huazhong University of Science and Technology,China,28.2
401,La Trobe University,Australia,28.2
401,National University of Sciences and Technology (NUST) Islamabad,Pakistan,28.2
401,Universidad Austral,Argentina,28.2
401,University of The Witwatersrand,South Africa,28.2
401,Washington State University,United States,28.2
407,University of Coimbra,Portugal,28.1
408,HUFS ñ Hankuk (Korea) University of Foreign Studies,South Korea,28
408,Sharif University of Technology,Iran,28
408,University of Tennessee,United States,28
411,Johannes Gutenberg Universit‰t Mainz,Germany,27.9
411,National Sun Yat-sen University,Taiwan,27.9
413,Chung-Ang University,South Korea,27.8
413,Johannes Kepler Universit‰t Linz (JKU),Austria,27.8
413,Shanghai University,China,27.8
416,Laval University,Canada,27.7
417,"Goldsmiths, University of London",United Kingdom,27.6
418,L.N. Gumilyov Eurasian National University,Kazakhstan,27.5
419,Ben Gurion University of The Negev,Israel,27.4
419,Tulane University,United States,27.4
421,Illinois Institute of Technology,United States,27.3
421,Universidade Nova de Lisboa,Portugal,27.3
421,University of Iowa,United States,27.3
424,Flinders University,Australia,27.2
424,Universit‡ degli Studi di Napoli Federico II,Italy,27.2
424,Universit‰t Konstanz,Germany,27.2
427,National Central University,Taiwan,27.1
427,Stellenbosch University,South Africa,27.1
429,Dublin City University (DCU),Ireland,27
429,Tianjin University,China,27
429,University of Liege,Belgium,27
432,Boston College,United States,26.7
432,Ruhr-Universit‰t Bochum,Germany,26.7
432,Universidad de Zaragoza,Spain,26.7
435,Universidad PolitÈcnica de Madrid,Spain,26.5
436,Beijing Institute of Technology,China,26.4
436,ITMO University,Russia,26.4
438,Universidad de Belgrano,Argentina,26.3
439,Peter the Great St.Petersburg Polytechnic University,Russia,26.2
439,Universidade Federal de S„o Paulo (UNIFESP),Brazil,26.2
439,University of Saskatchewan,Canada,26.2
442,Aston University,United Kingdom,26
442,Auckland University of Technology,New Zealand,26
442,Bond University,Australia,26
442,Chiba University,Japan,26
442,Colorado State University,United States,26
442,UCSI University,Malaysia,26
448,Florida State University,United States,25.8
448,Hitotsubashi University,Japan,25.8
448,Universit‡ degli Studi di Firenze (UNIFI),Italy,25.8
451,KoÁ University,Turkey,25.7
451,"National University of Science and Technology ""MISIS""",Russia,25.7
451,Xiamen University,China,25.7
454,Dongguk University,South Korea,25.6
454,National Technical University of Athens,Greece,25.6
454,Sogang University,South Korea,25.6
454,"University of California, Riverside (UCR)",United States,25.6
458,UniversitÈ de Bordeaux,France,25.5
458,Vilnius University,Lithuania,25.5
460,"University of Maryland, Baltimore County",United States,25.4
461,Oregon State University,United States,25.3
462,Beihang University,China,25.2
462,Concordia University,Canada,25.2
462,Julius-Maximilians-Universit‰t W¸rzburg,Germany,25.2
462,Swansea University,United Kingdom,25.2
462,The Catholic University of Korea,South Korea,25.2
462,University of Science and Technology Beijing,China,25.2
468,Brandeis University,United States,25.1
468,Pontificia Universidad Javeriana,Colombia,25.1
468,Shandong University,China,25.1
468,Universit‰t des Saarlandes,Germany,25.1
468,Western Sydney University,Australia,25.1
468,Yokohama City University,Japan,25.1
474,Pontificia Universidad CatÛlica del Per˙,Peru,25
474,The University of Georgia,United States,25
474,University of Delhi,India,25
477,Singapore Management University,Singapore,24.9
478,Christian-Albrechts-Universit‰t zu Kiel,Germany,24.8
478,University of Stirling,United Kingdom,24.8
480,South China University of Technology,China,24.7
480,Universidad Externado de Colombia,Colombia,24.7
482,"Universidade Estadual Paulista ""J˙lio de Mesquita Filho""",Brazil,24.6
482,Universiti Teknologi Petronas (Petronas),Malaysia,24.6
484,Aberystwyth University,United Kingdom,24.5
484,Chang Gung University,Taiwan,24.5
484,Jilin University,China,24.5
484,University of Canberra,Australia,24.5
484,Wayne State University,United States,24.5
489,Amirkabir University of Technology,Iran,24.4
489,Universidad de Santiago de Chile (USACH),Chile,24.4
491,Indian Institute of Technology Guwahati (IITG),India,24.3
491,Lappeenranta University of Technology,Finland,24.3
491,M.O.Auezov South Kazakhstan State University,Kazakhstan,24.3
491,Universidad de Montevideo,Uruguay,24.3
491,UniversitÈ Aix-Marseille,France,24.3
491,University of Delaware,United States,24.3
491,V.N. Karazin Kharkiv National University,Ukraine,24.3
498,Czech Technical University In Prague,Czech Republic,24.2
498,UniversitÈ de Montpellier,France,24.2
498,University of Eastern Finland,Finland,24.2
